test/unit_test_files/fat/audiodevice (architecture ppc):
Contents of (__TEXT,__text) section
00001ff0	7c3a0b78 3821fffc 54210034 38000000 
000037ec	00 c9 c3 55 89 e5 83 ec 18 a1 7c 60 00 00 c7 44 
000037fc	24 08 00 00 00 00 89 44 24 04 8b 45 08 89 04 24 
0000380c	e8 8e 38 00 00 c9 c3 55 89 e5 57 56 53 83 ec 1c 
0000381c	8b 55 08 80 7d 14 00 8b 7d 10 74 07 a1 1c 60 00 
0000382c	00 eb 05 a1 34 60 00 00 89 14 24 89 44 24 04 e8 
0000383c	5f 38 00 00 89 c2 a1 20 60 00 00 89 14 24 89 44 
0000384c	24 04 e8 4c 38 00 00 89 c6 eb 15 a1 48 60 00 00 
0000385c	89 1c 24 89 44 24 04 e8 37 38 00 00 39 f8 74 17 
0000386c	a1 24 60 00 00 89 34 24 89 44 24 04 e8 22 38 00 
0000387c	00 85 c0 89 c3 75 d4 83 c4 1c 89 d8 5b 5e 5f c9 
0000388c	c3 55 89 e5 57 56 53 83 ec 1c 8b 55 08 80 7d 14 
0000389c	00 74 07 a1 1c 60 00 00 eb 05 a1 34 60 00 00 89 
000038ac	14 24 89 44 24 04 e8 e8 37 00 00 89 c2 a1 20 60 
000038bc	00 00 89 14 24 89 44 24 04 e8 d5 37 00 00 89 c6 
000038cc	a1 64 60 00 00 89 44 24 04 a1 dc 60 00 00 89 04 
000038dc	24 e8 bd 37 00 00 89 c7 eb 2b a1 80 60 00 00 89 
000038ec	1c 24 89 44 24 04 e8 a8 37 00 00 3b 45 10 75 15 
000038fc	a1 6c 60 00 00 89 5c 24 08 89 3c 24 89 44 24 04 
0000390c	e8 8e 37 00 00 a1 24 60 00 00 89 34 24 89 44 24 
0000391c	04 e8 7d 37 00 00 85 c0 89 c3 75 be 83 c4 1c 89 
0000392c	f8 5b 5e 5f c9 c3 55 89 e5 53 83 ec 24 8b 5d 14 
0000393c	a1 48 60 00 00 89 1c 24 89 44 24 04 e8 52 37 00 
0000394c	00 85 db bb ce ff ff ff 0f 94 c2 85 c0 89 45 f4 
0000395c	0f 94 c0 08 c2 75 37 8d 45 f4 89 44 24 08 8b 45 
0000396c	10 c7 44 24 04 04 00 00 00 89 04 24 e8 e1 36 00 
0000397c	00 85 c0 89 c3 74 17 89 44 24 08 8b 45 10 c7 04 
0000398c	24 68 50 00 00 89 44 24 04 e8 d8 36 00 00 89 d8 
0000399c	83 c4 24 5b c9 c3 55 89 e5 53 83 ec 24 8b 5d 10 
000039ac	8d 45 f4 89 44 24 08 8d 45 f0 c7 45 f4 00 00 00 
000039bc	00 c7 45 f0 04 00 00 00 89 44 24 04 89 1c 24 e8 
000039cc	84 36 00 00 85 c0 75 30 8b 55 f4 85 d2 74 29 31 
000039dc	c0 81 fb 20 6e 49 64 0f 94 c0 89 44 24 0c a1 84 
000039ec	60 00 00 89 54 24 08 89 44 24 04 8b 45 08 89 04 
000039fc	24 e8 9d 36 00 00 eb 02 31 c0 83 c4 24 5b c9 c3 
00003a0c	55 89 e5 83 ec 18 8b 45 10 c7 44 24 08 20 6e 49 
00003a1c	64 89 44 24 0c a1 88 60 00 00 89 44 24 04 8b 45 
00003a2c	08 89 04 24 e8 6a 36 00 00 c9 c3 55 89 e5 83 ec 
00003a3c	18 a1 8c 60 00 00 c7 44 24 08 20 6e 49 64 89 44 
00003a4c	24 04 8b 45 08 89 04 24 e8 46 36 00 00 c9 c3 55 
00003a5c	89 e5 83 ec 18 8b 45 10 c7 44 24 08 74 75 4f 64 
00003a6c	89 44 24 0c a1 88 60 00 00 89 44 24 04 8b 45 08 
00003a7c	89 04 24 e8 1b 36 00 00 c9 c3 55 89 e5 83 ec 18 
00003a8c	a1 8c 60 00 00 c7 44 24 08 74 75 4f 64 89 44 24 
00003a9c	04 8b 45 08 89 04 24 e8 f7 35 00 00 c9 c3 55 89 
00003aac	e5 83 ec 18 8b 45 10 c7 44 24 08 74 75 4f 73 89 
00003abc	44 24 0c a1 88 60 00 00 89 44 24 04 8b 45 08 89 
00003acc	04 24 e8 cc 35 00 00 c9 c3 55 89 e5 83 ec 18 a1 
00003adc	8c 60 00 00 c7 44 24 08 74 75 4f 73 89 44 24 04 
00003aec	8b 45 08 89 04 24 e8 a8 35 00 00 c9 c3 55 89 e5 
00003afc	83 ec 18 8b 45 10 89 04 24 e8 77 35 00 00 8b 15 
00003b0c	90 60 00 00 89 55 0c 89 45 08 c9 e9 83 35 00 00 
00003b1c	55 31 c0 89 e5 57 56 53 83 ec 7c 8b 15 58 51 00 
00003b2c	00 0f b6 5d 14 c7 45 c4 00 00 00 00 c7 45 c8 62 
00003b3c	6f 6c 67 85 d2 c7 45 cc 00 00 00 00 c7 45 e4 00 
00003b4c	00 00 00 89 45 d8 89 45 dc c7 45 d0 00 00 00 00 
00003b5c	c7 45 d4 00 00 00 00 0f 84 81 00 00 00 80 fb 01 
00003b6c	19 c0 25 54 07 06 00 05 20 6e 49 64 89 45 c4 8d 
00003b7c	7d e0 8d 45 e4 8d 75 c4 c7 45 c8 62 6f 6c 67 c7 
00003b8c	45 cc 00 00 00 00 c7 45 e0 04 00 00 00 89 44 24 
00003b9c	14 89 7c 24 10 c7 44 24 0c 00 00 00 00 c7 44 24 
00003bac	08 00 00 00 00 89 74 24 04 c7 04 24 01 00 00 00 
00003bbc	ff d2 85 c0 74 33 89 44 24 08 a1 94 60 00 00 89 
00003bcc	44 24 04 8b 45 08 89 04 24 e8 c5 34 00 00 c7 04 
00003bdc	24 78 50 00 00 89 44 24 04 e8 88 34 00 00 d9 05 
00003bec	f0 4f 00 00 e9 37 02 00 00 80 fb 01 19 c0 25 fc 
00003bfc	03 07 06 05 74 70 6e 69 89 45 c8 8b 45 e4 c7 45 
00003c0c	c4 6d 6c 6f 76 c7 45 e0 04 00 00 00 89 74 24 04 
00003c1c	89 04 24 ff 15 60 51 00 00 8d 55 d0 89 55 b4 84 
00003c2c	c0 0f 85 86 00 00 00 8b 45 e4 c7 45 d0 01 00 00 
00003c3c	00 c7 45 d4 01 00 00 00 c7 45 c4 32 68 63 64 89 
00003c4c	74 24 04 89 04 24 ff 15 60 51 00 00 8d 55 d0 89 
00003c5c	55 b4 84 c0 74 57 8b 45 e4 c7 45 e0 08 00 00 00 
00003c6c	89 54 24 14 89 7c 24 10 c7 44 24 0c 00 00 00 00 
00003c7c	c7 44 24 08 00 00 00 00 89 74 24 04 89 04 24 ff 
00003c8c	15 58 51 00 00 85 c0 74 24 89 44 24 08 8b 55 08 
00003c9c	a1 94 60 00 00 89 14 24 89 44 24 04 e8 f2 33 00 
00003cac	00 c7 04 24 88 50 00 00 e9 28 ff ff ff bb 01 00 
00003cbc	00 00 8b 55 b4 c7 45 c4 6d 6c 6f 76 8b 44 9a fc 
00003ccc	89 74 24 04 89 45 cc 8b 45 e4 89 04 24 ff 15 60 
00003cdc	51 00 00 84 c0 75 61 43 83 fb 03 75 d5 e9 fc fe 
00003cec	ff ff 89 44 24 08 a1 94 60 00 00 8b 5d cc 89 44 
00003cfc	24 04 8b 45 08 89 04 24 e8 96 33 00 00 89 5c 24 
00003d0c	08 c7 04 24 98 50 00 00 e9 c8 fe ff ff 89 44 24 
00003d1c	08 8b 55 08 a1 94 60 00 00 8b 5d cc 89 14 24 89 
00003d2c	44 24 04 e8 6b 33 00 00 89 5c 24 08 c7 04 24 a8 
00003d3c	50 00 00 e9 9d fe ff ff f3 0f 10 45 10 0f 2e c0 
00003d4c	75 61 7a 5f 8d 45 10 bb 01 00 00 00 c7 45 c4 6d 
00003d5c	6c 6f 76 c7 45 e0 04 00 00 00 89 45 ac 8b 55 b4 
00003d6c	8b 44 9a fc c7 44 24 0c 00 00 00 00 c7 44 24 08 
00003d7c	00 00 00 00 89 74 24 04 89 45 cc 8b 45 ac 89 44 
00003d8c	24 14 8b 45 e0 89 44 24 10 8b 45 e4 89 04 24 ff 
00003d9c	15 5c 51 00 00 85 c0 0f 85 45 ff ff ff 43 83 fb 
00003dac	03 75 ba 8d 55 d8 31 db c7 45 c4 6d 6c 6f 76 c7 
00003dbc	45 e0 04 00 00 00 89 55 b0 8b 55 b4 8b 04 13 8b 
00003dcc	55 b0 89 7c 24 10 c7 44 24 0c 00 00 00 00 89 45 
00003ddc	cc 8d 04 13 89 44 24 14 8b 45 e4 c7 44 24 08 00 
00003dec	00 00 00 89 74 24 04 89 04 24 ff 15 58 51 00 00 
00003dfc	85 c0 0f 85 15 ff ff ff 83 c3 04 83 fb 08 75 b9 
00003e0c	d9 45 d8 d9 5d a4 f3 0f 10 45 a4 f3 0f 58 45 dc 
00003e1c	f3 0f 59 05 f4 4f 00 00 f3 0f 11 45 a4 d9 45 a4 
00003e2c	83 c4 7c 5b 5e 5f c9 c3 55 89 e5 83 ec 18 a1 98 
00003e3c	60 00 00 c7 44 24 0c 01 00 00 00 c7 44 24 08 00 
00003e4c	00 c0 7f 89 44 24 04 8b 45 08 89 04 24 e8 4b 32 
00003e5c	00 00 c9 c3 55 89 e5 83 ec 18 8b 45 10 c7 44 24 
00003e6c	0c 01 00 00 00 89 44 24 08 a1 98 60 00 00 89 44 
00003e7c	24 04 8b 45 08 89 04 24 e8 20 32 00 00 dd d8 c9 
00003e8c	c3 55 89 e5 83 ec 18 a1 98 60 00 00 c7 44 24 0c 
00003e9c	00 00 00 00 c7 44 24 08 00 00 c0 7f 89 44 24 04 
00003eac	8b 45 08 89 04 24 e8 f2 31 00 00 c9 c3 55 89 e5 
00003ebc	83 ec 18 8b 45 10 c7 44 24 0c 00 00 00 00 89 44 
00003ecc	24 08 a1 98 60 00 00 89 44 24 04 8b 45 08 89 04 
00003edc	24 e8 c7 31 00 00 dd d8 c9 c3 55 89 e5 83 ec 48 
00003eec	8d 45 f4 c7 45 f4 00 00 00 00 89 04 24 e8 6f 31 
00003efc	00 00 66 85 c0 74 19 98 89 44 24 04 c7 04 24 b8 
00003f0c	50 00 00 e8 5e 31 00 00 d9 05 f0 4f 00 00 eb 3b 
00003f1c	f3 0f 2a 45 f4 c7 44 24 08 00 00 00 e0 c7 44 24 
00003f2c	0c 7a 14 f6 3f f3 0f 59 05 f8 4f 00 00 f3 0f 5a 
00003f3c	c0 f2 0f 11 04 24 e8 67 31 00 00 dd 5d e0 f2 0f 
00003f4c	5a 45 e0 f3 0f 11 45 d4 d9 45 d4 c9 c3 55 89 e5 
00003f5c	83 ec 28 c7 44 24 08 92 0e 19 5e c7 44 24 0c 3b 
00003f6c	30 e7 3f f3 0f 10 45 10 f3 0f 5a c0 f2 0f 11 04 
00003f7c	24 e8 2c 31 00 00 dd 5d f0 f2 0f 5a 45 f0 f3 0f 
00003f8c	59 05 fc 4f 00 00 f3 0f 2c c0 89 04 24 e8 d9 30 
00003f9c	00 00 66 85 c0 74 11 98 89 45 0c c7 45 08 c8 50 
00003fac	00 00 c9 e9 be 30 00 00 c9 c3 55 31 c0 89 e5 c9 
00003fbc	c3 55 89 e5 57 56 53 83 ec 2c 8b 75 08 8b 5d 10 
00003fcc	c7 44 24 08 d8 50 00 00 a1 9c 60 00 00 89 1c 24 
00003fdc	89 44 24 04 e8 ba 30 00 00 8b 15 a0 60 00 00 89 
00003fec	54 24 04 89 04 24 e8 a8 30 00 00 c7 44 24 08 e8 
00003ffc	50 00 00 89 c7 a1 9c 60 00 00 89 1c 24 89 44 24 
0000400c	04 e8 8d 30 00 00 8b 15 a4 60 00 00 89 54 24 04 
0000401c	89 04 24 e8 7b 30 00 00 80 7e 04 00 0f 84 b2 00 
0000402c	00 00 0f be c0 89 45 e4 89 44 24 0c 89 7c 24 08 
0000403c	a1 84 60 00 00 89 34 24 89 44 24 04 e8 52 30 00 
0000404c	00 8b 15 5c 60 00 00 89 54 24 04 89 04 24 e8 40 
0000405c	30 00 00 89 c3 a1 14 60 00 00 89 34 24 89 44 24 
0000406c	04 e8 2d 30 00 00 8b 15 48 60 00 00 89 54 24 04 
0000407c	89 04 24 e8 1b 30 00 00 81 fb 6e 70 64 68 75 0b 
0000408c	39 c7 74 50 89 46 08 89 f8 eb 0f 81 fb 6b 70 73 
0000409c	69 75 41 39 c7 75 3d 8b 46 08 85 c0 74 36 8b 55 
000040ac	e4 89 44 24 08 89 54 24 0c a1 84 60 00 00 89 34 
000040bc	24 89 44 24 04 e8 d9 2f 00 00 89 45 10 a1 38 60 
000040cc	00 00 89 75 08 89 45 0c 83 c4 2c 5b 5e 5f c9 e9 
000040dc	bf 2f 00 00 83 c4 2c 5b 5e 5f c9 c3 55 89 e5 57 
000040ec	56 53 83 ec 4c a1 00 60 00 00 0f be 5d 10 89 44 
000040fc	24 04 a1 d0 60 00 00 89 04 24 e8 94 2f 00 00 8b 
0000410c	15 04 60 00 00 89 54 24 04 89 04 24 e8 82 2f 00 
0000411c	00 8b 3d d8 60 00 00 89 45 e4 8b 45 14 89 44 24 
0000412c	08 a1 a8 60 00 00 89 44 24 04 a1 d4 60 00 00 89 
0000413c	04 24 e8 5c 2f 00 00 89 5c 24 08 89 c6 a1 ac 60 
0000414c	00 00 89 44 24 04 a1 d4 60 00 00 89 04 24 e8 40 
0000415c	2f 00 00 89 c3 8b 45 08 89 44 24 08 a1 a8 60 00 
0000416c	00 89 44 24 04 a1 d4 60 00 00 89 04 24 e8 21 2f 
0000417c	00 00 89 74 24 18 89 5c 24 10 89 3c 24 c7 44 24 
0000418c	20 00 00 00 00 c7 44 24 1c f8 50 00 00 89 44 24 
0000419c	08 a1 b0 60 00 00 c7 44 24 14 e8 50 00 00 c7 44 
000041ac	24 0c d8 50 00 00 89 44 24 04 e8 e4 2e 00 00 c7 
000041bc	44 24 10 00 00 00 00 89 44 24 0c a1 b4 60 00 00 
000041cc	89 44 24 08 a1 b8 60 00 00 89 44 24 04 8b 45 18 
000041dc	89 04 24 e8 bb 2e 00 00 a1 40 60 00 00 89 44 24 
000041ec	04 8b 45 e4 89 04 24 e8 a7 2e 00 00 83 c4 4c 31 
000041fc	c0 5b 5e 5f c9 c3 55 89 e5 53 81 ec b4 00 00 00 
0000420c	8d 45 f4 8d 9d 74 ff ff ff c7 45 f4 80 00 00 00 
0000421c	c7 44 24 10 00 00 00 00 c7 44 24 0c 00 00 00 00 
0000422c	89 44 24 08 89 5c 24 04 c7 04 24 de 4f 00 00 e8 
0000423c	87 2e 00 00 85 c0 75 45 a1 bc 60 00 00 c7 44 24 
0000424c	0c 01 00 00 00 89 5c 24 08 89 44 24 04 a1 e4 60 
0000425c	00 00 89 04 24 e8 39 2e 00 00 8b 15 c0 60 00 00 
0000426c	c7 44 24 08 08 51 00 00 89 54 24 04 89 04 24 e8 
0000427c	1f 2e 00 00 ba 01 00 00 00 84 c0 75 02 31 d2 81 
0000428c	c4 b4 00 00 00 89 d0 5b c9 c3 55 89 e5 57 56 53 
0000429c	83 ec 3c 8b 7d 08 8b 5d 10 a1 34 60 00 00 89 3c 
000042ac	24 88 5d e3 89 44 24 04 e8 e6 2d 00 00 8b 15 20 
000042bc	60 00 00 89 54 24 04 89 04 24 e8 d4 2d 00 00 89 
000042cc	3c 24 89 45 e4 a1 c4 60 00 00 89 44 24 04 e8 c0 
000042dc	2d 00 00 84 c0 0f 84 55 01 00 00 88 5f 04 a1 14 
000042ec	60 00 00 89 3c 24 89 44 24 04 e8 a4 2d 00 00 8b 
000042fc	15 48 60 00 00 89 54 24 04 89 04 24 e8 92 2d 00 
0000430c	00 89 47 08 e9 09 01 00 00 a1 80 60 00 00 89 1c 
0000431c	24 89 44 24 04 e8 79 2d 00 00 3d 6e 74 6c 62 0f 
0000432c	85 ed 00 00 00 80 7d e3 00 0f 84 96 00 00 00 a1 
0000433c	54 60 00 00 89 1c 24 89 44 24 04 e8 53 2d 00 00 
0000434c	89 1c 24 89 c6 a1 48 60 00 00 89 44 24 04 e8 40 
0000435c	2d 00 00 89 f1 0f b6 d1 89 54 24 08 89 7c 24 14 
0000436c	c7 44 24 10 e8 40 00 00 c7 44 24 0c 63 72 73 73 
0000437c	c7 44 24 04 00 00 00 00 89 04 24 e8 b4 2c 00 00 
0000438c	a1 5c 60 00 00 89 1c 24 89 44 24 04 e8 02 2d 00 
0000439c	00 3d 6e 70 64 68 75 7a a1 48 60 00 00 89 1c 24 
000043ac	89 44 24 04 e8 ea 2c 00 00 3b 47 08 74 64 a1 38 
000043bc	60 00 00 89 5c 24 08 89 3c 24 89 44 24 04 e8 d0 
000043cc	2c 00 00 eb 4d a1 54 60 00 00 89 1c 24 89 44 24 
000043dc	04 e8 bd 2c 00 00 89 1c 24 89 c6 a1 48 60 00 00 
000043ec	89 44 24 04 e8 aa 2c 00 00 89 f1 0f b6 d1 c7 44 
000043fc	24 10 e8 40 00 00 c7 44 24 0c 63 72 73 73 89 54 
0000440c	24 08 c7 44 24 04 00 00 00 00 89 04 24 e8 31 2c 
0000441c	00 00 a1 24 60 00 00 89 44 24 04 8b 45 e4 89 04 
0000442c	24 e8 6d 2c 00 00 85 c0 89 c3 0f 85 d9 fe ff ff 
0000443c	83 c4 3c 5b 5e 5f c9 c3 55 89 e5 8b 45 08 0f b6 
0000444c	40 04 c9 c3 
